,Company Name,Company Website,Description,Media Spend (M)
0,"Apple, Inc.",www.apple.com,"computers, music devices", $500 - 999 
1,"Macy's, Inc.",www.federated-fds.com,department stores, $500 - 999 
2,"Merck & Company, Inc.",www.merck.com,pharmaceuticals, $500 - 999 
3,Microsoft Corporation,www.microsoft.com,"software, electronics, TV, Internet", $500 - 999 
4,Sears Holdings Corporation,www.sears.com,"retail goods, automotive, apparel", $500 - 999 
5,Target Corporation,www.target.com,national discount retailer, $500 - 999 
6,"The Home Depot, Inc.",www.homedepot.com,building materials retailer, $500 - 999 
7,"Walmart Stores, Inc.",www.walmartstores.com,general merchandisers, $500 - 999 
8,"Warner Bros. Entertainment, Inc.",www.warnerbros.com,"movies, TV, stores, video", $500 - 999 
9,"Amazon.com, Inc.",www.amazon.com,"online books, movies, music, gifts", $250 - 500 
10,"Best Buy, Inc.",www.bestbuy.com,consumer electronic stores, $250 - 500 
11,"Estee Lauder Companies, Inc. ",www.elcompanies.com,"cosmetics, fragrances, skin care", $250 - 500 
12,"Fry's Electronics, Inc.",www.frys.com,electronic stores, $250 - 500 
13,"GAP, Inc. / Banana Republic / Old Navy",www.gapinc.com,clothing stores, $250 - 500 
14,"JCPenney Corporation, Inc.",www.jcpenney.net,department store, $250 - 500 
15,Kimberly-Clark Corporation,www.kimberly-clark.com,personal paper products, $250 - 500 
16,Kohl's Corporation,www.kohls.com,department stores, $250 - 500 
17,"Lowe's Companies, Inc.",www.lowes.com,retail home improvement centers, $250 - 500 
18,"LVMH, Inc.",www.lvmh.com,"fashion apparel, luggage, handbags", $250 - 500 
19,Walgreen Company,www.walgreens.com,drug & sundries retailer, $250 - 500 
20,"1-800-CONTACTS, Inc.",www.1800contacts.com,contact lenses, $100 - 250 
21,"Bradford Group, Inc.",www.thebradfordgroup.com,collectibles, $100 - 250 
22,"Chanel, Inc.",www.chanel.com,women's & men's apparel & accessories, $100 - 250 
23,ExxonMobil Corporation,www.exxonmobil.com/Corporate/,gasoline & lubricants, $100 - 250 
24,Jaguar Land Rover North America,www.landrover.com,"foreign automobile manufacturer, luxury", $100 - 250 
25,Luxottica Retail,www.luxotticagroup.com,designer eyewear, $100 - 250 
26,"Mercedes-Benz USA, LLC ",www.mbusa.com,"foreign automobile manufacturer, luxury", $100 - 250 
27,"PetSmart, Inc.",www.petsmart.com,pet food & supplies, $100 - 250 
28,Phillips-Van Heusen Corporation,www.pvh.com,men's clothing, $100 - 250 
29,"Rooms To Go, Inc.",www.roomstogo.com,home furnishings retailer, $100 - 250 
30,"Safeway, Inc.",www.safeway.com,supermarket chain, $100 - 250 
31,The Kroger Company,www.thekrogerco.com,retail supermarket chain , $100 - 250 
32,"The TJX Companies, Inc.",www.tjx.com,clothing & apparel stores, $100 - 250 
33,"Toys R' Us, Inc.",www.toysrusinc.com,baby & children's retailer, $100 - 250 
34,Ace Hardware Corporation,www.acehardware.com,hardware retailer, $50 - 100 
35,"adidas America, Inc.",www.adidas-group.com,footwear & athletic clothes, $50 - 100 
36,"AutoZone, Inc.",www.autozone.com,"automotive products, parts manufacturer, auto care", $50 - 100 
37,Big 5 Sporting Goods Corporation,www.big5sportinggoods.com,athletic equipment & apparel retailer, $50 - 100 
38,"Bloomingdale's, Inc.",www.bloomingdales.com,"department stores, magazine", $50 - 100 
39,Brown-Forman Corporation,www.brown-forman.com,"beverages, alcoholic", $50 - 100 
40,Burlington Coat Factory Warehouse Corporation,www.burlingtoncoatfactory.com,"coats, clothing, shoes & accessories outlet", $50 - 100 
41,CVS Corporation,www.cvs.com,drugstores, $50 - 100 
42,"Dick's Sporting Goods, Inc.",www.dickssportinggoods.com,sporting goods, $50 - 100 
43,"Dillard's, Inc.",www.dillards.com,department stores, $50 - 100 
44,ebay,www.ebay.com,online auction goods, $50 - 100 
45,GNC Corporation,www.gnc.com,"vitamin, nutritional supplements, dietary products retailer", $50 - 100 
46,"Gucci America, Inc.",www.gucci.com/us,designer clothing & accessories, $50 - 100 
47,"H.H. Gregg Appliances, Inc.",www.hhgregg.com,appliances and electronics, $50 - 100 
48,"Hallmark Cards, Inc.",www.hallmark.com,greeting cards, $50 - 100 
49,"HanesBrands, Inc.",www.hanesbrands.com,"apparel & accessories, underwear", $50 - 100 
50,Harbor Freight Tools,www.harborfreight.com,home improvement, $50 - 100 
51,"Jos. A. Bank Clothiers, Inc.",www.josbank.com,men's clothing, $50 - 100 
52,L Brands,www.limitedbrands.com,"lingerie, personal care, beauty, fragrance products", $50 - 100 
53,"LensCrafters, Inc.",www.lenscrafters.com,vision care centers, $50 - 100 
54,"Menard, Inc.",www.menards.com,home improvement stores, $50 - 100 
55,National Basketball Association,www.nba.com,professional basketball league, $50 - 100 
56,National Football League Properties,www.nfl.com,professional football league, $50 - 100 
57,"Nike, Inc.",www.nikebiz.com,athletic footwear & apparel, $50 - 100 
58,"Nordstrom, Inc. ",www.nordstrom.com,department store, $50 - 100 
59,"Office Depot, Inc.",www.officedepot.com,office supplies retailer, $50 - 100 
60,Payless ShoeSource,www.payless.com/store/,shoe retailer, $50 - 100 
61,Polo Ralph Lauren Corporation,www.polo.com,clothing & accessories, $50 - 100 
62,"Publix Supermarkets, Inc.",www.publix.com,grocery retailer, $50 - 100 
63,RadioShack Corporation,www.radioshack.com,electronics specialty retailer, $50 - 100 
64,Rolex Watch USA,www.rolex.com,"watches, luxury", $50 - 100 
65,Ross Stores,www.rossstores.com,clothing retailer, $50 - 100 
66,Shell Oil Company,www.shell.com,"oil, gas, chemical products", $50 - 100 
67,"Skechers USA, Inc.",www.skechers.com,casual footwear, $50 - 100 
68,"Staples, Inc.",www.staples.com,office supply superstore, $50 - 100 
69,Starbucks Corporation,www.starbucks.com,fast casual restaurant, $50 - 100 
70,"SUPERVALU, Inc.",www.supervalu.com,grocery distributor & private label foods, $50 - 100 
71,The Goodyear Tire & Rubber Company,www.goodyear.com,"automotive products / parts manufacturer, tires", $50 - 100 
72,"The Men's Wearhouse, Inc.",www.menswearhouse.com,men's clothing stores, $50 - 100 
73,"Victoria's Secret Stores, Inc.",www.victoriassecret.com,intimate apparel & fragrances, $50 - 100 
74,Zale Corporation,www.zalecorp.com,specialty jewelry retailer, $50 - 100 
75,"1-800-Flowers.com, Inc.",www.1800flowers.com,online flower delivery, $25 - 50 
76,"Aaron's, Inc.",www.aaronrents.com,furniture rentals, $25 - 50 
77,"Academy Sports & Outdoors, Ltd.",www.academy.com,outdoor retail, $25 - 50 
78,"Advance Auto Parts, Inc.",corp.advanceautoparts.com,"automotive products / parts manufacturer, auto care / repair", $25 - 50 
79,"Aldi Food Stores, Inc.",www.aldi.com,retail food stores, $25 - 50 
80,"Avon Products, Inc.",www.avoncompany.com,direct seller of cosmetics, $25 - 50 
81,"Barnes & Noble, Inc.",www.barnesandnobleinc.com,book retailer, $25 - 50 
82,"Bass Pro Shops, Inc.",www.basspro.com,sporting goods, $25 - 50 
83,"Belk Stores Services, Inc.",www.belk.com,department stores, $25 - 50 
84,Benjamin Moore & Company,www.benjaminmoore.com,paint & coatings, $25 - 50 
85,"Big Lots, Inc.",www.biglots.com,closeout retail stores, $25 - 50 
86,"Bob's Discount Furniture, Inc.",www.mybobs.com,furniture, $25 - 50 
87,"Bon-Ton Stores, Inc.",www.bonton.com,department stores, $25 - 50 
88,Boscov's Department Stores,www.boscovs.com,retail goods, $25 - 50 
89,"BP America, Inc.",www.bp.com,oil and natural gas producer, $25 - 50 
90,"Brown Shoe Company, Inc.",www.brownshoecompany.com,"shoe retailer, shoe wholesaler", $25 - 50 
91,"Burt's Bees, Inc.",www.burtsbees.com,natural personal care products, $25 - 50 
92,Cabela's Inc.,www.cabelas.com,"outdoor clothing, sporting goods", $25 - 50 
93,"Calvin Klein, Inc.",www.calvinklein.com,men's & women's fashion & fragrances, $25 - 50 
94,"Cartier, Inc.",www.cartier.com,jewelry & china, $25 - 50 
95,"CBRL Group, Inc.",www.crackerbarrel.com,casual dining restaurant, $25 - 50 
96,CDW Corporation,www.cdw.com,online computer products, $25 - 50 
97,"Chico's FAS, Inc.",www.chicos.com,women's clothing & apparel, $25 - 50 
98,"Coach, Inc. ",www.coach.com,leather handbags & accessories, $25 - 50 
99,"David's Bridal, Inc. ",www.davidsbridal.com,bridal store, $25 - 50 
100,"Elizabeth Arden, Inc.",www.elizabetharden.com,make-up & perfume, $25 - 50 
101,Famous Footwear,www.famousfootwear.com,retail shoe stores, $25 - 50 
102,"Fanatics, LLC",www.footballfanatics.com,sports merchandise retailer, $25 - 50 
103,"Food Lion, LLC",www.foodlion.com,grocery stores, $25 - 50 
104,Fruit of the Loom,www.fruit.com,"underwear, t-shirts, socks", $25 - 50 
105,Giorgio Armani,www.giorgioarmani.com,upscale designer clothing, $25 - 50 
106,"Goodwill Industries International, Inc.",www.goodwill.org,thrift stores, $25 - 50 
107,"Guess?, Inc.",www.guess.com,"men's, women's & children's apparel & accessories", $25 - 50 
108,Guitar Center Management,www.guitarcenter.com,musical instrument & accessory stores, $25 - 50 
109,H&M Hennes & Mauritz LP,www.hm.com,apparel & cosmetics, $25 - 50 
110,H-E-B,www.heb.com,"supermarkets, food stores", $25 - 50 
111,"Haynes Furniture Company, Inc.",www.haynesfurniture.com/,furniture, $25 - 50 
112,"Hobby Lobby Stores, Inc.",www.hobbylobby.com,arts & crafts retailer, $25 - 50 
113,Interbond Corporation of America,www.brandsmartusa.com,"consumer electronics, appliances", $25 - 50 
114,Lee Jeans,www.lee.com/LEE_STORE_US/en_US/home.html,jeans & other clothing, $25 - 50 
115,Loews Corporation,www.loews.com,holding company, $25 - 50 
116,"Meijer, Inc.",www.meijer.com,discount super stores, $25 - 50 
117,"Michael Kors, LLC",www.michaelkors.com,clothing & fragrances, $25 - 50 
118,"National Vision, Inc.",www.nationalvision.com,retail vision centers, $25 - 50 
119,Nautica,www.nautica.com,"clothing, furniture", $25 - 50 
120,"Neiman Marcus Group, Inc.",www.neimanmarcus.com,specialty retailer, $25 - 50 
121,"OfficeMax, Inc.",www.officemax.com,"office supplies, computer supplies, furniture", $25 - 50 
122,P.C. Richard & Son,www.pcrichard.com,"appliances, electronics & computers", $25 - 50 
123,Party City Corporation,www.partycity.com,party supplies, $25 - 50 
124,"Petco Animal Supplies, Inc.",www.petco.com,pet supply stores, $25 - 50 
125,"Pier 1 Imports, Inc.",www.pier1.com,imported furniture & accessories, $25 - 50 
126,"Polaris Industries, Inc.",www.polarisindustries.com,"snowmobiles, ATVs, watercraft", $25 - 50 
127,"Provide Commerce, Inc.",www.prvd.com,brand management & acquisition, $25 - 50 
128,Rite Aid Corporation ,www.riteaid.com,drugstore chain, $25 - 50 
129,Saks Fifth Avenue Enterprises,www.saksfifthavenue.com,fashion specialty stores, $25 - 50 
130,Saks Incorporated,www.saksincorporated.com,upscale department stores, $25 - 50 
131,Schottenstein Stores Corporation,www.asfurniture.com,general merchandisers, $25 - 50 
132,"Sephora USA, LLC",www.sephora.com,cosmetics & beauty supplies, $25 - 50 
133,TaylorMade-adidas,www.taylormadegolf.com,golf equipment & apparel, $25 - 50 
134,The Pep Boys,www.pepboys.com,retail automotive parts, $25 - 50 
135,"The Sports Authority, Inc.",www.sportsauthority.com,sporting good retailer, $25 - 50 
136,Tiffany & Company,www.tiffany.com,"upscale jewels, china", $25 - 50 
137,Tommy Hilfiger Corporation,www.tommy.com,high end apparel, $25 - 50 
138,"Visionworks of America, Inc.",www.ecca.com,"optical care, eyewear chains", $25 - 50 
139,Wakefern Food Corporation,wakefern.shoprite.com/,food wholesaler, $25 - 50 
140,"Zappos.com, Inc.",www.zappos.com,shoe/handbag e-retailer, $25 - 50 
141,"7-Eleven, Inc.",www.7-eleven.com,convenience stores, $10 - 25 
142,99 Cents Only Stores,www.99only.com,general merchandise stores, $10 - 25 
143,ABT Electronics & Appliance,www.abtelectronics.com,electronics, $10 - 25 
144,"Albertsons, LLC",www.albertsons.com,grocery & drug stores, $10 - 25 
145,"Alfred Angelo, Inc.",www.alfredangelo.com,formal wear, $10 - 25 
146,"American Eagle Outfitters, Inc.",www.ae.com,clothing retailer, $10 - 25 
147,Ann Inc.,www.anntaylor.com,"apparel, shoes & accessories", $10 - 25 
148,Anna's Linens,www.annaslinens.com,home textiles, $10 - 25 
149,ASICS America Corporation,www.asicsamerica.com,apparel & shoes, $10 - 25 
150,Bebe Stores,www.bebe.com,apparel & shoes , $10 - 25 
151,"Bed Bath & Beyond, Inc.",www.bedbathandbeyond.com,home furnishings, $10 - 25 
152,"Breitling USA, Inc.",www.breitling.com,luxury watches, $10 - 25 
153,"Build-A-Bear Workshop, Inc.",www.buildabear.com,entertainment store, $10 - 25 
154,Burberry Limited,www.burberryplc.com,men & women's fashion, $10 - 25 
155,Central Garden & Pet Company,www.central.com,"lawn, garden, pet supplies", $10 - 25 
156,"Champion Window Manufacturing, Inc.",www.championwindow.com,windows & door retailer, $10 - 25 
157,CITGO Petroleum Corporation,www.citgo.com,petroleum products, $10 - 25 
158,Citizen Watch Company,www.citizenwatch.com,watches, $10 - 25 
159,Columbia Sportswear Company,www.columbia.com,outdoor clothing, $10 - 25 
160,Crate & Barrel,www.crateandbarrel.com,home furnishings & accessories retailer, $10 - 25 
161,"David Yurman, Inc.",www.davidyurman.com,jewelry & watches, $10 - 25 
162,"Destination XL Group, Inc.",www.casualmale.com,men's & women's apparel, $10 - 25 
163,"Eddie Bauer, Inc.",www.eddiebauer.com,"clothing, accessories, shoe, gear", $10 - 25 
164,"Edible Arrangements International, Inc.",www.ediblearrangements.com,food delivery service, $10 - 25 
165,"Essence Communications, Inc.",www.essence.com,"periodicals, music, fashion, lifestyle", $10 - 25 
166,"Express, LLC",www.express.com,women & men's apparel & accessories, $10 - 25 
167,"Family Dollar Stores, Inc.",www.familydollar.com,discount stores , $10 - 25 
168,"Foot Locker, Inc.",www.footlocker-inc.com,specialty athletic retailers, $10 - 25 
169,"Fossil, Inc.",www.fossil.com,fashion watches and accessories, $10 - 25 
170,"Fred Meyer, Inc.",www.fredmeyer.com,grocery & drug stores, $10 - 25 
171,"Fry's Food & Drug Stores, Inc.",www.frysfood.com,grocery store chain, $10 - 25 
172,Gander Mountain Company,www.gandermountain.com,outdoor stores, $10 - 25 
173,"Giant Eagle, Inc.",www.gianteagle.com,supermarket chain, $10 - 25 
174,"Giant Food, Inc.",www.giantfood.com,grocery stores, $10 - 25 
175,GoldToeMoretz LLC,www.goldtoemoretz.com,socks, $10 - 25 
176,"Golfsmith International, Inc.",www.golfsmith.com,golf quipment retailer, $10 - 25 
177,Great Clips Hair Salons,www.greatclips.com,hair salon chain, $10 - 25 
178,"Hanover Direct, Inc.",www.hanoverdirect.com,catalog retailer, $10 - 25 
179,"Hermes of Paris, Inc.",www.hermes.com,fine watches & accessories, $10 - 25 
180,"Hugo Boss Fashions, Inc.",www.hugo-boss.com,upscale apparel & accessories, $10 - 25 
181,"Hy-Vee, Inc.",www.hy-vee.com,supermarkets, $10 - 25 
182,IdeaVillage Products Corporation,www.ideavillage.com/,as-seen-on-tv products, $10 - 25 
183,"Jo-Ann Stores, Inc.",www.jo-ann.com,specialty fabric retailer, $10 - 25 
184,"Jockey International, Inc.",www.jockey.com,"underwear, socks, t-shirts", $10 - 25 
185,JustFab,www.justfab.com,online retailer, $10 - 25 
186,"L.L. Bean, Inc",www.llbean.com,catalog & online retailer, $10 - 25 
187,Lord & Taylor,www.lordandtaylor.com,designer apparel stores, $10 - 25 
188,"Marc Jacobs International, LLC",www.marcjacobs.com,men's & women's apparel & accessories, $10 - 25 
189,"Mathis Brothers Furniture Co., Inc.",www.mathisbrothers.com,furniture chain, $10 - 25 
190,"Michaels Stores, Inc.",www.michaels.com,arts & crafts retailer, $10 - 25 
191,"Montblanc North America, LLC",www.montblanc.com,"fine pens, watches, accessories", $10 - 25 
192,"Movado Group, Inc.",www.movadogroupinc.com,watches, $10 - 25 
193,"Nebraska Furniture Mart, Inc.",www.nfm.com,housewares & furniture, $10 - 25 
194,"New Balance Athletic Shoe, Inc.",www.newbalance.com,athletic shoes, $10 - 25 
195,"Oakley, Inc.",www.oakley.com,sunglasses & eyewear, $10 - 25 
196,OSP Group,www.ospgroup.com,catalog retailers, $10 - 25 
197,"Performance Marketing Brands, Inc.",performancemarketingbrands.com,shopping reward programs, $10 - 25 
198,"PetMed Express, Inc.",www.1800petmeds.com,pet pharmacy, $10 - 25 
199,Ralph's Grocery Company,www.ralphs.com,grocery stores, $10 - 25 
200,"Recreational Equipment, Inc. (R.E.I.)",www.rei.com,"camping, hiking, boating goods", $10 - 25 
201,Reebok International Ltd,www.reebok.com,"athletic footwear & apparel, fitness water", $10 - 25 
202,Regis Corporation,www.regiscorp.com,hair salons & products, $10 - 25 
203,"ShoeDazzle.com, Inc.",www.shoedazzle.com,online women's fashion society, $10 - 25 
204,"Speedway SuperAmerica, LLC",www.speedway.com,gasoline & convenience stores, $10 - 25 
205,Stage Stores,www.stagestores.com,"clothing, perfume, jewelry", $10 - 25 
206,"Stein Mart, Inc.",www.steinmart.com,department stores, $10 - 25 
207,The Container Store,www.containerstore.com,home organizing retailer, $10 - 25 
208,The Jones Group Inc.,www.jny.com,women's clothing, $10 - 25 
209,"The North Face, Inc.",www.thenorthface.com,outdoor apparel & equipment, $10 - 25 
210,"The Warnaco Group, Inc.",www.pvh.com,swimwear & fitness apparel, $10 - 25 
211,Total Wine & More,www.totalwine.com/,spirits retail, $10 - 25 
212,"Trader Joe's Company, Inc.",www.traderjoes.com,grocery chain, $10 - 25 
213,"Ulta Salon Cosmetics & Fragrance, Inc.",www.ulta.com,cosmetics retailer, $10 - 25 
214,"Under Armour, Inc.",www.underarmour.com,athletic apparel, $10 - 25 
215,Versace USA,www.versace.com,clothing and accessories, $10 - 25 
216,VF Corporation,www.vfc.com,"clothing, denim, jeans, apparel", $10 - 25 
217,"W.W. Grainger, Inc.",www.grainger.com,machinery & supplies, $10 - 25 
218,"Wawa, Inc.",www.wawa.com,convenience store chain, $10 - 25 
219,"Williams-Sonoma, Inc.",www.williams-sonomainc.com,"home, kitchen, bath", $10 - 25 
220,"Wolverine Worldwide, Inc.",www.wolverineworldwide.com,"footwear, apparel, accessories", $10 - 25 
221,ABC Warehouse Group,www.abcwarehouse.com,appliances & electronics stores, $5 - 10 
222,"ACE Cash Express, Inc.",www.acecashexpress.com,check cashing stores, $5 - 10 
223,"Acme Markets, Inc.",www.acmemarkets.com,grocery & drug stores, $5 - 10 
224,"Aeropostale, Inc.",www.aeropostale.com,apparel & accessory stores, $5 - 10 
225,"American Apparel, LLC",www.americanapparel.net,clothing & apparel, $5 - 10 
226,Amway Global,www.amway.com,"direct sales, consumer products", $5 - 10 
227,"Baer's Furniture Company, Inc.",www.baers.com,furniture retailer, $5 - 10 
228,Bealls Department Store,www.beallsinc.com,department stores, $5 - 10 
229,Ben Bridge Jewelry Store,www.benbridge.com,retail jewelry, $5 - 10 
230,"Birkenstock Distribution USA, Inc.",www.birkenstockusa.com,footwear, $5 - 10 
231,"Blue Nile, Inc.",www.bluenile.com,online gifts & specialty items, $5 - 10 
232,"Carhartt, Inc.",www.carhartt.com,work clothing, $5 - 10 
233,"Casey's General Stores, Inc.",www.caseys.com,convenience stores, $5 - 10 
234,"Casio, Inc.",www.casio.com,electronics & office equipment, $5 - 10 
235,"Conn's, Inc.",www.conns.com,electronic & appliance store chain, $5 - 10 
236,ConocoPhillips,www.conocophillips.com,energy & gas company, $5 - 10 
237,"Converse, Inc.",www.converse.com,athletic shoes, $5 - 10 
238,"Cost Plus, Inc",www.costplusworldmarket.com,home products retailer, $5 - 10 
239,"Crocs, Inc.",www.crocs.com,shoe manufacturer, $5 - 10 
240,"Daily Grommet, Inc.",www.dailygrommet.com,online shopping, $5 - 10 
241,Deckers Outdoor Corporation,www.deckers.com,outdoor clothing & shoes, $5 - 10 
242,Destination Maternity Corporation,www.motherswork.com,maternity clothing, $5 - 10 
243,Dollar General Corporation,www.dollargeneral.com,discount retailer, $5 - 10 
244,"Dooney & Bourke, Inc.",www.dooney.com,handbags & accessories, $5 - 10 
245,"Drugstore.com, Inc.",www.drugstore.com,online drug store, $5 - 10 
246,"eBags, Inc.",www.ebags.com,online bag retailer, $5 - 10 
247,"Eyemart Express, Inc.",www.eyemartexpress.com,eye care, $5 - 10 
248,Fab.com,www.fab.com,online marketplace, $5 - 10 
249,"Fiesta Mart, Inc.",www.fiestamart.com,ethnic food stores, $5 - 10 
250,"Fresh & Easy Neighborhood Market, Inc.",www.freshandeasy.com,grocery store chain, $5 - 10 
251,Gordman's,www.gordmans.com,discount stores, $5 - 10 
252,"Harry Winston, Inc.",www.harrywinston.com,fine watches & jewelry stores, $5 - 10 
253,Helzberg Diamonds,www.helzberg.com,retail jewelry stores, $5 - 10 
254,"Henry Modell & Company, Inc.",www.modells.com,sporting goods retailer, $5 - 10 
255,Iconix Brand Group,www.iconixbrand.com,shoes, $5 - 10 
256,Innovative Mattress Solutions,www.sleeponthebest.com,mattress stores, $5 - 10 
