,Company Name,Company Website,Description,Media Spend (M)
257,"J. Crew Group, Inc.",www.jcrew.com,clothing store chain, $5 - 10 
258,"JBrand, Inc.",www.jbrandjeans.com,men & women's apparel, $5 - 10 
259,Kate Spade & Co.,fifthandpacific.com,clothing & accessories, $5 - 10 
260,"Kate Spade, LLC",www.katespade.com,designer clothing & accessories, $5 - 10 
261,"Kenneth Cole Productions, Inc.",www.kennethcole.com,dress shoes & accessories, $5 - 10 
262,"Lane Bryant, Inc.",www.lanebryant.com,women's clothing & accessories, $5 - 10 
263,Levin Furniture Inc,www.levinfurniture.com/,furniture stores, $5 - 10 
264,Max Mara USA,www.maxmarafashiongroup.com/en/home,fashions, $5 - 10 
265,Metropolitan Transport Authority,www.mta.info,public transportation system, $5 - 10 
266,Not Your Daughter's Jeans,www.notyourdaughtersjeans.com,apparel designed for Women age 35+, $5 - 10 
267,QuikTrip Corporation,www.quiktrip.com,gas stations / convenience stores, $5 - 10 
268,"QVC, Inc.",www.qvc.com,television & Internet retail sales, $5 - 10 
269,Ratner Companies,www.ratnerco.com,salons, $5 - 10 
270,"Red Gold, Inc.",www.redgold.com,tomato products, $5 - 10 
271,"Red Wing Shoe Company, Inc.",www.redwingshoe.com,"shoes, work boots", $5 - 10 
272,Ross-Simons,www.ross-simons.com,"housewares, jewelry", $5 - 10 
273,Save Mart Supermarkets,www.savemart.com/,supermarket chain, $5 - 10 
274,Scheels All Sports Company,www.scheelssports.com,sporting goods retailer, $5 - 10 
275,"Sheetz, Inc.",www.sheetz.com,gas stations & convenience stores, $5 - 10 
276,"Shoe Carnival, Inc.",www.shoecarnival.com,footwear, $5 - 10 
277,"ShopKo Stores, Inc.",www.shopko.com,general merchandise, $5 - 10 
278,"Sport Clips, Inc.",www.sportclips.com,sports-themed barbershops, $5 - 10 
279,"Sprouts Farmers Market, LLC",www.sprouts.com,grocery stores, $5 - 10 
280,"Stop & Shop Supermarket Companies, Inc.",www.stopandshop.com,grocery stores, $5 - 10 
281,"Swatch Watch, USA",www.swatch.com,watches, $5 - 10 
282,"Tanger Factory Outlet Centers, Inc.",www.tangeroutlet.com,factory outlets, $5 - 10 
283,"The Finish Line, Inc.",www.finishline.com,athletic footwear & apparel, $5 - 10 
284,The Timberland Company,www.timberland.com,"boots, shoes, clothes, gear", $5 - 10 
285,The TruGreen Companies ,www.trugreen.com,lawn care product application, $5 - 10 
286,True Value Company,www.truserv.com,hardware co-operative, $5 - 10 
287,"Vera Bradley, Inc.",www.verabradley.com,designer luggage & accessories, $5 - 10 
288,"Whole Foods Market, Inc.",www.wholefoodsmarket.com,natural foods grocery chain, $5 - 10 
289,Williamson-Dickie Manufacturing Co.,www.dickies.com,"pants, jeans", $5 - 10 
290,Winmark Corporation,www.winmarkcorporation.com,multi outlet retailer, $5 - 10 
291,"Winn-Dixie, Inc.",www.winn-dixie.com,grocery chain, $5 - 10 
292,"Zazzle.com, Inc.",www.zazzle.com,custom T-shirts & accessories, $5 - 10 
293,"7 For All Mankind, LLC",www.7forallmankind.com,jeans, $3 - 5 
294,Allen-Edmonds Shoe Corporation,www.allenedmonds.com,men's shoes & accessories, $3 - 5 
295,American Greetings Corporation,www.corporate.americangreetings.com,greeting cards, $3 - 5 
296,"BJ's Wholesale Club, Inc.",www.bjs.com,membership warehouses, $3 - 5 
297,Blair Corporation,www.blair.com,apparel & home decor retailer, $3 - 5 
298,"Brooks Sports, Inc.",www.brooksrunning.com,sporting goods, $3 - 5 
299,"Charming Shoppes, Inc.",www.charmingshoppes.com,women's clothing chain & gifts, $3 - 5 
300,CustomInk,www.customink.com,custom apparel & specialty items, $3 - 5 
301,Diapers.com,www.diapers.com,baby products, $3 - 5 
302,Diesel Jeans,www.diesel.com,jeans, $3 - 5 
303,Eileen Fisher,www.eileenfisher.com,women's apparel, $3 - 5 
304,Fantastic Sams International,www.fantasticsams.com,hair salons, $3 - 5 
305,"Fathead, LLC",www.fathead.com,sports memorabilia, $3 - 5 
306,FGX International,www.fgxi.com,sunglasses, $3 - 5 
307,"Forever 21, Inc.",www.forever21.com,women's & junior's apparel, $3 - 5 
308,"Genesco, Inc.",www.genesco.com,footwear & men's clothing, $3 - 5 
309,"Harris Teeter, Inc.",www.harristeeter.com,grocery chain, $3 - 5 
310,"Hayneedle, Inc.",www.hayneedleinc.com,online retailer, $3 - 5 
311,"Ingles Markets, Inc. ",www.ingles-markets.com,grocery chain, $3 - 5 
312,"Interstate Battery System of America, Inc.",www.ibsa.com,automotive products / parts manufacturer, $3 - 5 
313,LifeProof,www.lifeproof.com,mobile technology cases & accessories, $3 - 5 
314,"Lifetouch, Inc.",www.lifetouch.com,portrait photographers, $3 - 5 
315,"Love's Travel Stops & Country Stores, Inc.",www.loves.com,"travel centers, convenience stores", $3 - 5 
316,"Lucky Brand Dungarees, Inc.",www.luckybrandjeans.com,"casual clothing, accessories", $3 - 5 
317,"Marchon Eyewear, Inc.",www.marchon.com,eye wear, $3 - 5 
318,"Merle Norman Cosmetics, Inc. ",www.merlenorman.com,cosmetics & body care studios, $3 - 5 
319,"Newegg, Inc.",www.newegg.com,computer products, $3 - 5 
320,Paige Denim,www.paigeusa.com,apparel, $3 - 5 
321,"Paul Stuart, Inc.",www.paulstuart.com,clothing, $3 - 5 
322,"Perry Ellis International, Inc.",pery.com,"sportswear, clothing, swimwear lines", $3 - 5 
323,"Quality Food Centers, Inc.",www.qfconline.com,retail food stores, $3 - 5 
324,"Quidsi, Inc.",www.quidsi.com,E-commerce company, $3 - 5 
325,"Quiksilver, Inc.",www.quiksilver.com,athletic apparel, $3 - 5 
326,"RaceTrac Petroleum, Inc.",www.racetrac.com,convenience stores & gas stations, $3 - 5 
327,"Restoration Hardware, Inc.",www.restorationhardware.com,home furnishings , $3 - 5 
328,Samsonite Corporation,www.samsonite.com,luggage, $3 - 5 
329,"ShopRite Supermarkets, Inc.",www.shoprite.com,supermarkets, $3 - 5 
330,"Smith's Food & Drug Centers, Inc.",www.smithsfoodanddrug.com,grocery & drug stores, $3 - 5 
331,The Procter & Gamble Company,www.pg.com,consumer products, $3 - 5 
332,Timex Corporation,www.timex.com,watches, $3 - 5 
333,Tommy Bahama Group,www.tommybahama.com,"clothing, accessories, home", $3 - 5 
334,"Tourneau, Inc.",www.tourneau.com,jewelry, $3 - 5 
335,Tractor Supply Company,www.tractorsupplyco.com,farm equipment stores, $3 - 5 
336,Vera Wang,www.verawang.com,women's fashions, $3 - 5 
337,Victorinox Swiss Army Inc.,www.swissarmy.com,"Swiss army knives, cutlery, timepieces, fashion & fragrances ", $3 - 5 
338,Wegmans Food Markets,www.wegmans.com,grocery stores, $3 - 5 
339,"Weis Markets, Inc.",www.weis.com,grocery store chain, $3 - 5 
340,84 Lumber Company,www.84lumber.com,building products retailer, $1 - 3 
341,"A.C. Moore Arts & Crafts, Inc.",www.acmoore.com,arts & crafts retailers, $1 - 3 
342,Aco Hardware,www.acohardware.com,retail hardware store chain, $1 - 3 
343,"Advanced Beauty Systems, Inc.",www.bodycology.us,"bath, hair, skin products", $1 - 3 
344,"Allied Electronics, Inc.",www.alliedelec.com,electronic equipment & parts, $1 - 3 
345,"Anthropologie, Inc.",www.anthropologie.com,"women's apparel, accessories, home decor", $1 - 3 
346,"Armstrong Garden Centers, Inc.",www.armstronggarden.com,garden centers, $1 - 3 
347,Audemars Piguet North America,www.audemarspiguet.com,luxury watches, $1 - 3 
348,Bally North America,www.bally.com,footwear & leather accessories, $1 - 3 
349,Bare Necessities,www.barenecessities.com,lingerie company, $1 - 3 
350,"Bashas, Inc.",www.bashas.com,supermarkets, $1 - 3 
351,"Bath & Body Works, Inc.",www.bathandbodyworks.com,body & hair care products, $1 - 3 
352,Benetton USA Corporation,www.benetton.com,adult & children's apparel, $1 - 3 
353,"Big Y Foods, Inc.",www.bigy.com,supermarket chain, $1 - 3 
354,"Birks Group, Inc.",www.birksandmayors.com,jewelry store chain, $1 - 3 
355,"Boot Barn, Inc.",www.bootbarn.com,boot & work wear retailer, $1 - 3 
356,Brooks Brothers,www.brooksbrothers.com,upscale men's & women's apparel, $1 - 3 
357,Bulova Corporation,www.bulova.com,"watches, clocks, timepiece parts", $1 - 3 
358,Bushnell Performance Optics,www.bushnellperformanceoptics.com,"binoculars, telescopes, rangefinders, sports optics", $1 - 3 
359,Cato Corporation,www.catocorp.com,retail clothing stores, $1 - 3 
360,"Charlotte Russe Holding, Inc.",www.charlotterusse.com/,women's clothing, $1 - 3 
361,"Charming Charlie, Inc.",www.charmingcharlie.com,fashion jewelry & accessories, $1 - 3 
362,Chegg Inc.,www.chegg.com,textbooks, $1 - 3 
363,Cintas Corporation,www.cintas-corp.com,uniform manufacturers, $1 - 3 
364,"Cole Haan, Inc.",www.colehaan.com,luxury clothing & footwear, $1 - 3 
365,Costco Wholesale Corporation,www.costco.com,wholesale club operator, $1 - 3 
366,"Cumberland Farms, Inc.",www.cumberlandfarms.com,convenience stores, $1 - 3 
367,"Devanlay USA, Inc.",www.lacoste-usa.com,clothing retailer, $1 - 3 
368,"DGSE Companies, Inc.",www.dgse.com,"Gold, silver exchange retailer", $1 - 3 
369,Diane Von Furstenberg Studio,www.dvf.com,women's designer clothing, $1 - 3 
370,Dollar Tree Stores,www.dollartree.com,discount variety stores, $1 - 3 
371,"Dress Barn, Inc.",www.dressbarn.com,women's clothing stores, $1 - 3 
372,E. Gluck Corporation,www.egluck.com,watch manufacturer, $1 - 3 
373,Ecco USA,www.ecco.com,shoes, $1 - 3 
374,Electronic Express,www.electronicexpress.com,electronics retailer, $1 - 3 
375,"Etienne Aigner Group, Inc.",www.etienneaigner.com,leather goods retail, $1 - 3 
376,"Fila USA, Inc.",www.fila.com,athletic apparel, $1 - 3 
377,Fink's Jewelers,www.finks.com,jewelry stores, $1 - 3 
378,For Eyes Optical,www.foreyes.com,eye care, $1 - 3 
379,FragranceNet.com,www.fragrancenet.com,online skin care product retailer, $1 - 3 
380,"FreshDirect, LLC",www.freshdirect.com,online grocery store, $1 - 3 
381,Grand Home Furnishings Company,www.grandhomefurnishings.com/,furniture, $1 - 3 
382,"H. H. Brown Shoe Company, Inc.",www.hhbrown.com,work & safety shoes, $1 - 3 
383,Haggar Clothing Company,www.haggar.com,menswear & accessories, $1 - 3 
384,"Hancock Fabrics, Inc.",www.hancockfabrics.com,"fabrics, sewing tools", $1 - 3 
385,Hannaford Brothers ,www.hannaford.com,supermarket chain, $1 - 3 
386,IGA Inc.,www.igainc.com,grocery stores, $1 - 3 
387,"INVISTA, Inc.",www.invista.com,performance fabrics, $1 - 3 
388,"J.W. Childs Associates, L.P.",www.jwchilds.com,private equity investment firm, $1 - 3 
389,"Joe's Jeans, Inc.",www.joesjeans.com,apparel & accessories, $1 - 3 
390,"Kings Super Markets, Inc.",www.kingsfoodmarkets.com,grocery stores, $1 - 3 
391,"Kwik Trip, Inc.",www.kwiktrip.com,gas stations & convenience stores, $1 - 3 
392,"LeSportsac, Inc.",www.lesportsac.com,backpacks & luggage, $1 - 3 
393,"Lil Drug Store Products, Inc.",www.lildrugstore.com,drug wholesaler, $1 - 3 
394,Lund Food Holdings,www.lundsmarket.com,supermarkets, $1 - 3 
395,Mall of America,www.mallofamerica.com,mall, $1 - 3 
396,Marc Glassman,www.marcs.com,"discount stores, pharmaceuticals", $1 - 3 
397,"Marmot Mountain, LLC",www.marmot.com,outdoor recreational equipment, $1 - 3 
398,"Michael Stars, Inc.",www.michaelstars.com,women's apparel & accessories, $1 - 3 
399,Mikimoto Company ,www.mikimotoamerica.com,"pearls, fine jewelry", $1 - 3 
400,"Navarro Discount Pharmacies, Inc.",www.navarro.com,pharmacies, $1 - 3 
401,"New Era Cap Company, Inc.",www.neweracap.com,sporting goods & apparel, $1 - 3 
402,New York & Company,www.nyandcompany.com,women's clothing stores, $1 - 3 
403,Northern Tool & Equipment Company,www.northerntool.com,mail order tools & hardware, $1 - 3 
404,Oscar de la Renta,www.oscardelarenta.com,"clothing, fragrances & accessories", $1 - 3 
405,"Pacific Sunwear of California, Inc.",www.pacsun.com,casual apparel, $1 - 3 
406,Palm Beach Tan,www.palmbeachtan.com,indoor tanning chain, $1 - 3 
407,"Patagonia, Inc. / Lost Arrow Corporation",www.patagonia.com,outdoor clothing, $1 - 3 
408,Paul Frank Industries,www.paulfrank.com,clothing & apparel stores, $1 - 3 
409,"PC Connection, Inc.",www.pcconnection.com,"computers, electronics & accessories", $1 - 3 
410,"Performance Bike, Inc.",www.performancebike.com,bikes & equipment, $1 - 3 
411,Pet Supplies Plus,www.petsuppliesplus.com/index.html,pet store, $1 - 3 
412,"Piggly Wiggly Carolina Company, Inc.",www.thepig.net,grocery store chain, $1 - 3 
413,"Playboy Enterprises, Inc.",www.playboyenterprises.com,adult entertainment, $1 - 3 
414,"Puma North America, Inc.",www.puma.com,athletic apparel, $1 - 3 
415,"Raley's, Inc. ",www.raleys.com,supermarket chain, $1 - 3 
416,"Reeds Jewelers, Inc.",www.reeds.com,jewelry stores, $1 - 3 
417,"Richemont North America, Inc. ",www.richemont.com/,luxury goods manufacturer, $1 - 3 
418,"Road Runner Sports, Inc.",www.roadrunnersports.com,sporting apparel, $1 - 3 
419,"Sally Beauty Company, Inc. ",www.sallybeauty.com,retail beauty supply stores, $1 - 3 
420,Schnuck Markets Inc.,www.schnucks.com,supermarket chain, $1 - 3 
421,"Scholastic, Inc.",www.scholastic.com,book publishing, $1 - 3 
422,"Scott Kay, Inc.",www.scottkay.com,jewelry, $1 - 3 
423,"Sedano's Supermarkets, Inc.",www.sedanos.com,supermarkets, $1 - 3 
424,"Sheplers, Inc.",www.sheplers.com,apparel & accessories, $1 - 3 
425,"Sierra Trading Post, Inc.",www.sierratradingpost.com,clothing, $1 - 3 
426,"Silpada Designs, Inc.",www.silpada.com,sterling silver jewelry, $1 - 3 
427,"Smart & Final, Inc.",www.smartandfinal.com,warehouse grocery stores, $1 - 3 
428,"Smith Sport Optics, Inc. ",www.smithoptics.com,"goggles, sunglasses & accessories", $1 - 3 
429,SpartanNash Company,www.spartanstores.com,grocery wholesaler & retailer, $1 - 3 
430,Stew Leonard's,www.stewleonards.com,supermarket chain, $1 - 3 
431,"Talbots, Inc. ",www.talbots.com,apparel stores, $1 - 3 
432,"Taramax USA, Inc.",none (08/10),Fendi watch licensee, $1 - 3 
433,"The Children's Place Retail Stores, Inc.",www.childrensplace.com,children's clothing store chain, $1 - 3 
434,"The Limited Stores, LLC",www.thelimited.com,young women's professional clothing & accessories , $1 - 3 
435,"Things Remembered, Inc.",www.thingsremembered.com,personalized gifts, $1 - 3 
436,TOMS Shoes,www.toms.com,shoe company, $1 - 3 
437,Tuesday Morning Corporation,www.tuesdaymorning.com,discount home decor stores, $1 - 3 
438,"Tumi Holdings, Inc.",www.tumi.com,"luggage, wallets, briefcases", $1 - 3 
439,"Urban Outfitters, Inc.",www.urbanoutfittersinc.com,"clothing, footwear, houseware", $1 - 3 
440,"Volcom, Inc.",www.volcom.com,surf/skate apparel, $1 - 3 
441,"Von Maur, Inc.",www.vonmaur.com,department stores, $1 - 3 
442,"West Marine, Inc.",www.westmarine.com,boat supplies, $1 - 3 
443,A.T. Cross Company,www.cross.com,writing instruments & eyeglasses, $750k - 1 
444,"Abbey Carpet Company, Inc.",www.abbeycarpet.com,floor coverings, $750k - 1 
445,Alienware Corporation,www.alienware.com,computers, $750k - 1 
446,"Brookstone, Inc.",www.brookstone.com,specialty items, $750k - 1 
447,"Campmor, Inc.",www.campmor.com,outdoor equipment retailer, $750k - 1 
448,"Carter's, Inc.",www.carters.com,children's clothing, $750k - 1 
449,DirectBuy Company,www.directbuy.com,home improvement & furnishings club, $750k - 1 
450,"Draper's & Damon's, Inc.",www.drapers.com,women's clothing, $750k - 1 
451,"Frederick's of Hollywood, Inc.",www.fredericks.com,women's lingerie & accessories, $750k - 1 
452,Jaeger-LeCoultre,www.jaeger-lecoultre.com,watches, $750k - 1 
453,Kahala Corporation,www.kahalacorp.com,restaurant franchiser, $750k - 1 
454,"King Kullen Grocery, Inc.",www.kingkullen.com,supermarkets, $750k - 1 
455,"Pike Nurseries, Inc.",www.pikenursery.com,nursery garden products, $750k - 1 
456,"Rue La La, Inc.",www.ruelala.com/,online retail, $750k - 1 
457,Smith & Wesson Holding Corporation,www.smith-wesson.com,"firearms, accessories & clothing", $750k - 1 
458,"Spanx, Inc.",www.spanx.com,footless pantyhose, $750k - 1 
459,"Steve Madden, Ltd.",www.stevemadden.com,shoe retailer, $750k - 1 
460,Super Supplements,www.SuperSup.com,vitamin retailer, $750k - 1 
461,Tops Markets LLC,www.topsmarkets.com,grocery stores, $750k - 1 
462,"W.L. Gore & Associates, Inc.",www.gore.com,advanced technology fabrics & products, $750k - 1 
463,"Wayfair, LLC",www.wayfair.com,internet retailer, $750k - 1 
464,"Wet Seal, Inc.",www.wetsealinc.com,casual clothing stores, $750k - 1 
465,"180s, LLC",www.180s.com,performance apparel,Less than $750K
466,479 Popcorn,www.479popcorn.com,premium artisan popcorn,Less than $750K
467,"5.11, Inc.",www.511tactical.com/,safety & performance products & apparel,Less than $750K
468,80sTees.com,www.80stees.com,t-shirt manufacturer & distributor,Less than $750K
469,"A & E Stores, Inc.",www.aestores.com,clothing stores,Less than $750K
470,"Aaron Brothers, Inc.",www.aaronbrothers.com,arts & crafts retailer,Less than $750K
471,"abc distributing, LLC",www.abcdistributing.com,retail catalogs,Less than $750K
472,ABC Fine Wine & Spirits,www.abcfws.com,liquor stores,Less than $750K
473,Abercrombie & Fitch Company,www.abercrombie.com,"casual clothing, perfume",Less than $750K
474,ABRA Auto Body & Glass,www.abraauto.com,auto body shops,Less than $750K
475,"Acuity Brands, Inc.",www.acuitybrands.com,lighting & specialty products,Less than $750K
476,Adrenalina,www.adrenalinastore.com,extreme sports store,Less than $750K
477,"AeroGroup International, Inc. ",www.aerosoles.com,shoes,Less than $750K
478,Affiliated Foods Incorporated,www.afiama.com,grocery distribution cooperative,Less than $750K
479,AG Interactive,www.americangreetings.com,online cards & gifts,Less than $750K
480,"Ahold USA, Inc.",www.ahold.com,grocery stores,Less than $750K
481,"AJ Madison, Inc.",www.ajmadison.com,appliances,Less than $750K
482,Akoo Clothing,www.azzuredenim.com,apparel,Less than $750K
483,"Al & Ed's Autosound, LLC",www.al-eds.com,"automotive products / parts manufacturer, audio",Less than $750K
484,"ALCO Stores, Inc.",www.alcostoresinc.com,discount retail goods,Less than $750K
485,"Alex Lee, Inc.",www.alexlee.com,holding company,Less than $750K
486,"Alibris, Inc.",www.alibris.com,"used books, movies & music",Less than $750K
487,"Allegra Network, LLC",www.allegranetwork.com,copy centers,Less than $750K
488,Allstar Products Group,www.allstarmg.com,consumer products,Less than $750K
489,Allsup's Convenience Stores,www.allsups.com,convenience stores,Less than $750K
490,Alor International / CHARRIOL USA,www.charriolusa.com,jewelry,Less than $750K
491,"Alpargatas USA, Inc.",www.alpargatasusa.com,women's footwear manufacturer,Less than $750K
492,Alpha Shirt Company,www.alphashirt.com,sportswear distributor,Less than $750K
493,Alternative Apparel,www.alternativeapparel.com,clothing & apparel,Less than $750K
494,"Amerex USA, Inc.",www.amerexgroup.com,outerwear,Less than $750K
495,American Achievement Corporation,www.cbi-rings.com,commemoration products,Less than $750K
496,American Home,www.americanhomefurnishing.com,furniture stores,Less than $750K
497,"American Recreation Products, Inc.",www.wenzelco.com,recreational products,Less than $750K
498,American Tire Distributors,atd-us.com/,"automotive products / parts manufacturer, tires",Less than $750K
499,Amoeba Music,www.amoebamusic.com,independent music store,Less than $750K
500,Amoena USA Corporation,www.us.amoena.com,breast surgery apparel,Less than $750K
501,"Andin International, Inc.",www.andin.com,jewelry,Less than $750K
502,"Ann & Hope, Inc.",www.curtainandbathoutlet.com,outlet stores,Less than $750K
503,"ANVIL Knitwear, Inc.",www.anvilknitwear.com,clothing manufacturer,Less than $750K
504,ARAMARK Uniform & Career Apparel,www.aramark-uniform.com,uniform & career apparel,Less than $750K
505,"Arden Group, Inc.",www.ardengroupinc.com/,grocery store holding company,Less than $750K
506,"Ariat International, Inc.",www.ariat.com,riding boots,Less than $750K
507,"Arizona Mail Order Company, Inc.",www.oldpueblotraders.com,"mail-order catalog, apparel",Less than $750K
508,Armani Exchange,www.armaniexchange.com,youth fashion,Less than $750K
509,Ashley Stewart,www.ashleystewart.com,womens clothing,Less than $750K
510,"Associated Food Stores, Inc.",www.afstores.com,wholesale supermarket stores,Less than $750K
511,Avelle,www.bagborroworsteal.com,accessories rental ,Less than $750K
512,Avenues In Leather,www.avenuesinleather.com,leather products,Less than $750K
513,"BabyAge.com, Inc.",www.babyage.com,"online retailer of infant, pregnancy, and juvenile products",Less than $750K
514,"Bakers Footwear Group, Inc.",www.bakersshoes.com,women's footwear retailer,Less than $750K
515,"Barneys New York, Inc.",www.barneys.com,retail clothing store,Less than $750K
516,Baroni Designs,www.baronidesigns.com/,"jewelry designer, seller",Less than $750K
517,"Batteries Plus, LLC",www.batteriesplus.com,retail chain ,Less than $750K
518,"Bauhaus USA, Inc.",www.bauhaususa.com,furniture,Less than $750K
