,Company Name,Company Website,Description,Media Spend (M)
519,"Baume & Mercier, Inc.",www.baume-and-mercier.com,watches,Less than $750K
520,BCBG Max Azria,www.bcbg.com,"women's clothing, shoes & accessories",Less than $750K
521,Beauty Brands Inc,www.beautybrands.com,salon & spa retail store,Less than $750K
522,"Beauty Encounter, Inc.",www.beautyencounter.com,online retailer,Less than $750K
523,"Bell & Ross, Inc.",www.bellross.com,watches,Less than $750K
524,Bergdorf Goodman,www.bergdorfgoodman.com,retail specialty stores,Less than $750K
525,"Bernard Chaus, Inc.",www.bernardchaus.com,clothing designer,Less than $750K
526,"Bernardo Fashions, LLC",www.bernardofashions.com,apparel,Less than $750K
527,"BFS Retail & Commercial Operations, LLC",www.bfmastercare.com,"automotive products / parts manufacturer, tires",Less than $750K
528,BI Incorporated,www.bi.com,electronic monitoring & tracking devices,Less than $750K
529,"Bi-Lo, LLC",www.bi-lo.com,grocery chain,Less than $750K
530,Bianchi International,www.bianchi-intl.com,"holsters, duty belts, & accessories",Less than $750K
531,BIDZ.com Inc.,www.bidz.com,online retailer of jewelry,Less than $750K
532,Big Dog Sportswear,www.bigdogs.com,family clothing stores,Less than $750K
533,Big Dog's Hospitality Group,www.bdhginc.com,casual dining restaurant,Less than $750K
534,"Bill Blass, Group",www.billblass.com,clothing,Less than $750K
535,Billabong USA,www.billabong-usa.com,surf apparel & accessories,Less than $750K
536,Bills Khakis,www.billskhakis.com,men's trousers,Less than $750K
537,Black Mountain Apparel,www.blackmountainapparel.com,outdoor clothing & accessories,Less than $750K
538,BluBlocker Corporation,www.blublocker.com,eye care & optical,Less than $750K
539,"BlueFly, Inc.",www.bluefly.com,designer fashions,Less than $750K
540,"Bob's Stores, Inc.",www.bobstores.com,clothing stores,Less than $750K
541,Body Central,http://www.bodyc.com/,fashion & apparel ,Less than $750K
542,"Bonitas International, LLC",www.bonitasinternational.com,beaded jewelry,Less than $750K
543,Bonobos,www.bonobos.com,online apparel company,Less than $750K
544,"Books-A-, Inc.",www.booksa.com,bookstores,Less than $750K
545,Boston Apparel Group,www.chadwicks.com,women's apparel catalog,Less than $750K
546,Boston Proper,www.bostonproper.com,"apparel, home decor, jewelry",Less than $750K
547,Briggs & Riley Travelware,www.briggs-riley.com,luggage,Less than $750K
548,Bristol Farms ,www.bristolfarms.com,supermarkets,Less than $750K
549,Broder Brothers Company,www.broderbros.com,sportswear distributor,Less than $750K
550,"Brookshire Brothers, LTD",www.brookshirebrothers.com,food & pharmacy stores,Less than $750K
551,Brookshire's Grocery Company,www.brookshires.com,grocery store chain,Less than $750K
552,"Bruno Magli America, Inc.",shop.brunomagli.com,footwear & accessories,Less than $750K
553,"Buff, Inc.",www.buffusa.com,multifunctional headwear,Less than $750K
554,Bulgari Corporation of America,www.bulgari.com,watches & fine jewelry,Less than $750K
555,Bullard Company,www.bullard.com,safety products,Less than $750K
556,Burton Snowboards,www.burton.com,snowboard & equipment manufacturer,Less than $750K
557,Butera Market,www.buteramarket.com,grocery store chain,Less than $750K
558,"BuySeasons, Inc.",www.buyseasons.com,online costume & party retailer,Less than $750K
559,"C&K Market, Inc.",www.ckmarket.com,grocery stores,Less than $750K
560,"C.F. Martin & Co., Inc.",www.mguitar.com,musical instruments,Less than $750K
561,"Cache, Inc.",www.cache.com,women's specialty retailer,Less than $750K
562,CafePress.com,www.cafepress.com,e-commerce services,Less than $750K
563,"Camping World, Inc.",www.campingworld.com,RV & outdoor camping accessories,Less than $750K
564,"Capezio / Ballet Makers, Inc.",www.capezio.com,dance apparel,Less than $750K
565,Capital Partners,www.capitalpartners.com/,gift shop holding company,Less than $750K
566,Carson Pirie Scott & Company,www.carsons.com,traditional clothing stores,Less than $750K
567,Carter Lumber Company,www.carterlumber.com,lumber & home improvement retailer,Less than $750K
568,Cartridge World USA,www.cartridgeworld.com,ink and toner refiller,Less than $750K
569,Century 21 Department Stores,www.c21stores.com,online discount retailer,Less than $750K
570,"Cerberus Capital Management, L.P.",www.cerberuscapital.com,private investment firm,Less than $750K
571,Chamilia,www.chamilia.com,personalized accessories,Less than $750K
572,Champs Sports,www.champssports.com,athletic apparel,Less than $750K
573,"Charles David of California, Inc. ",www.charlesdavid.com,high-fashion women's shoes,Less than $750K
574,Cherokee Group,www.thecherokeegroup.com,casual clothing & accessories,Less than $750K
575,"Chicco USA, Inc.",www.chiccousa.com,baby products,Less than $750K
576,Christopher & Banks Corporation,www.christopherandbanks.com,women's casual apparel,Less than $750K
577,"Circle K Stores, Inc.",www.circlek.com,convenience stores,Less than $750K
578,"Circle K Stores, Inc. - Arizona Region",www.circlek.com,gas & convenience stores,Less than $750K
579,"Circle K Stores, Inc. - Florida & Gulf Region",www.circlek.com,gas & convenience stores,Less than $750K
580,"Circle K Stores, Inc. - Midwest Region",www.circlekmidwest.com,gas & convenience stores,Less than $750K
581,"Circle K Stores, Inc. - Southeast Division",www.circlek.com,gas & convenience stores,Less than $750K
582,"Circle K Stores, Inc. - West Coast Business Unit",www.circlek.com,gas & convenience stores,Less than $750K
583,"Citarella, Inc.",www.citarella.com,gourmet grocery stores,Less than $750K
584,"Citi Trends, Inc.",www.cititrends.com,bargain priced apparel,Less than $750K
585,"Claire's Stores, Inc.",www.claires.com,women accessories retailer,Less than $750K
586,Clear Channel Malls,malls.clearchannel.com,mall advertising,Less than $750K
587,"Coborn's, Inc.",www.cobornsinc.com,"food mart, liquor stores",Less than $750K
588,"Collective Brands, Inc.",www.collectivebrands.com,shoe retailer,Less than $750K
589,Collective Licensing International,www.collectiveintl.com,shoes,Less than $750K
590,"Collectors Universe, Inc.",www.collectors.com,Personal and professional collectors' organization,Less than $750K
591,"Colony Brands, Inc.",www.colonybrands.net,catalog & e-commerce companies,Less than $750K
592,"Connected Ventures, LLC",www.connectedventures.com,college-based web sites,Less than $750K
593,Consolidated Shoe,www.consolidatedshoe.com,shoes,Less than $750K
594,"Cost-U-Less, Inc.",www.costuless.com,warehouse stores,Less than $750K
595,"Crayola, LLC",www.crayola.com,children's art products,Less than $750K
596,Crown Central LLC,www.crowncentral.com,petroleum products & gas stations,Less than $750K
597,"Crown Crafts, Inc.",www.crowncrafts.com,consumer products,Less than $750K
598,Crutchfield Corporation,www.crutchfield.com,electronics retailer,Less than $750K
599,"Cuddledown, Inc.",www.cuddledown.com,online retailer of bedding and home furnishings,Less than $750K
600,Custom Chrome,www.customchrome.com,automotive products / parts manufacturer,Less than $750K
601,"Cutter & Buck, Inc.",www.cutterbuck.com,golf sportswear,Less than $750K
602,Cycle Gear,www.cyclegear.com,"motorcycle accessories, parts & apparel",Less than $750K
603,Dakine,www.dakine.com,sporting goods,Less than $750K
604,Dan Post Company,www.danpostboots.com,footwear,Less than $750K
605,"Dan's Supreme Super Markets, Inc.",www.danssupreme.com,supermarkets,Less than $750K
606,"Danskin, Inc.",www.danskin.com,women's sportswear,Less than $750K
607,"David & Goliath, Inc.",www.davidandgoliathtees.com,women & men's apparel,Less than $750K
608,DC Shoe Co. USA,www.dcshoes.com,shoes & skateboard accessories,Less than $750K
609,"Dean & DeLuca, Inc.",www.deandeluca.com,"fine food, kitchenware, wine, coffee retailer",Less than $750K
610,"Deb Shops, Inc.",www.debshops.com,junior apparel retailer,Less than $750K
611,"deBoulle Diamond & Jewelry, Inc.",www.deboulle.com,watches & fine jewelry,Less than $750K
612,"Delia's, Inc.",www.delias.com,misses & teen clothing store chain,Less than $750K
613,"Delsey Luggage, Inc.",www.delseyusa.com,luggage maker,Less than $750K
614,"Delta Apparel, Inc.",www.deltaapparelinc.com/,apparel,Less than $750K
615,Deluxe Corporation,www.deluxe.com,business form printing,Less than $750K
616,Demetrios Bridal Gowns,www.demetriosbride.com,bridal gowns,Less than $750K
617,"Demoulas Super Markets, Inc.",,supermarkets,Less than $750K
618,"Department 56, Inc. ",www.d56.com,online gifts & items,Less than $750K
619,"Deuter USA, Inc.",www.deuterusa.com,outdoor gear,Less than $750K
620,Diamond Pharmacy Services,www.diamondpharmacy.com,"pharmacy, medical services",Less than $750K
621,"Dierbergs Markets, Inc.",www.dierbergs.com,grocery stores,Less than $750K
622,"Discount Drug Mart, Inc.",www.discount-drugmart.com,drugstore chain,Less than $750K
623,Disney Store of North America,www.disneystore.com,"character-based merchandise, retail stores",Less than $750K
624,Do It Best Corp.,www.doitbestcorp.com,hardware & building products,Less than $750K
625,"Donna Karan International, Inc.",www.donnakaran.com,women's fashion,Less than $750K
626,Dr. Martens AirWair USA,www.drmartens.com,brand name shoes,Less than $750K
627,"Drs. Foster & Smith, Inc.",www.drsfostersmith.com,pet supplies,Less than $750K
628,"DSW, Inc.",www.dswshoe.com,discount shoe retailer,Less than $750K
629,"Duane Reade, Inc.",www.duanereade.com,drug store chain,Less than $750K
630,Dunhill,www.dunhill.com,tobacco accessories; men's clothing,Less than $750K
631,"E-Z Mart Stores, Inc.",www.ezmart.com,convenience stores,Less than $750K
632,"Earth Fare, Inc.",www.earthfare.com,grocery chain,Less than $750K
633,"Eastern Mountain Sports, Inc.",www.ems.com,sporting good stores,Less than $750K
634,eCampus.com,www.ecampus.com,general info site,Less than $750K
635,"Electric Visual Evolution, LLC",www.electricvisual.com,sunglasses & eyewear accessories,Less than $750K
636,Elie Tahari,www.elietahari.com,apparel,Less than $750K
637,Ella Moss,www.ellamoss.com/,apparel,Less than $750K
638,"Emerging Vision, Inc.",www.emergingvision.com,optical & vision care centers,Less than $750K
639,"Enesco, LLC ",www.enesco.com,"gifts, collectables & home decor accessories",Less than $750K
640,Entertainment Earth Inc.,www.entertainmentearth.com,action figure & collectible retailer,Less than $750K
641,Ergobaby,http://store.ergobaby.com,infant carrying products,Less than $750K
642,"ESCADA USA, Inc.",www.escada.com,upscale fashions,Less than $750K
643,"Everlast Worldwide, Inc.",www.everlast.com,"sportswear, nutritional products",Less than $750K
644,ExOfficio,www.exofficio.com,outdoor & travel clothing company,Less than $750K
645,"Fairway & Greene, Ltd.",www.fairwayandgreene.com,golf apparel,Less than $750K
646,"Family Christian Stores, Inc.",www.familychristian.com,"christian books, gifts",Less than $750K
647,FB Legacy,www.fblegacy.com/,"clothing, sportswear",Less than $750K
648,FedEx Office,www.fedex.com/office,24 hour business service centers,Less than $750K
649,"Fingerhut Direct Marketing, Inc.",www.fingerhut.com,online/catalog retailer,Less than $750K
650,Five Below,www.fivebelow.com/,vaule retailer,Less than $750K
651,"Flying J, Inc.",www.flyingj.com,truck stops,Less than $750K
652,Flynn & O'Hara,www.roseuniforms.com,school uniforms,Less than $750K
653,Follett Higher Education Group,www.fheg.follett.com,bookstores,Less than $750K
654,Fortune Brands Home & Security,www.fbhs.com,manufacturing,Less than $750K
655,"Fox Racing, Inc.",www.foxracing.com,apparel & accessories,Less than $750K
656,"Franchise Concepts, Inc.",www.deckthewalls.com,prints & frames,Less than $750K
657,Franklin Covey Co.,www.franklincovey.com,planners & organizers,Less than $750K
658,"Franklin Sports, Inc.",www.franklinsports.com,athletic equipment,Less than $750K
659,"Franks Supply Company, Inc.",www.franks-supply.com,equipment supply,Less than $750K
660,"Fred's, Inc.",www.fredsinc.com,discount stores,Less than $750K
661,French Connection,www.fcuk.com/us,designer clothing,Less than $750K
662,"Fresh Concepts, LLC",www.freshcity.com,fast casual restaurant,Less than $750K
663,"Fresh Market, Inc.",www.thefreshmarket.net,specialty grocery stores,Less than $750K
664,Frontgate,www.frontgate.com,upscale mail order,Less than $750K
665,"G-III Apparel Group, Ltd.",www.g-iii.com,leather apparel manufacturer,Less than $750K
666,G.H. Bass & Company,www.ghbass.com,clothing & footwear,Less than $750K
667,"Gamer Doc, Inc.",www.gamerdoc.com,video game retailer,Less than $750K
668,"Garan, Inc.",www.garanimals.com/,clothing manufacturer,Less than $750K
669,Gate Petroleum Company,www.gatepetro.com,"gas stations, real estate",Less than $750K
670,Gazelle,www.gazelle.com,recommerce company,Less than $750K
671,Gelson's Markets,www.gelsons.com,supermarket chain,Less than $750K
672,"Gerber Childrenswear, LLC",www.gerberchildrenswear.com,children's apparel,Less than $750K
673,"Gerland's Food Fair, Inc.",www.gerlands.com,supermarket chain,Less than $750K
674,"Global Franchise Group, LLC",www.globalfranchise.com,restaurant franchiser,Less than $750K
675,"Good Sam Enterprises, LLC",www.affinitygroup.com/index.cfm,recreational goods,Less than $750K
676,"Gordon Brothers Group, LLC",www.gordonbrothers.com,investment services,Less than $750K
677,Gordon Food Service,www.gfs.com,bulk foods,Less than $750K
678,Greg Norman Collection,www.shark.com/gregnormancollection,men's apparel,Less than $750K
679,Grossman's Bargain Outlet,www.bargain-outlets.com,"window & door products, hardware stores",Less than $750K
680,Gymboree Corporation,www.gymboree.com,children's clothes,Less than $750K
681,"H.I.G. Capital Management, Inc.",www.higcapital.com,private equity and capital investment firm,Less than $750K
682,"Haas Outdoors, Inc. / Mossy Oak Outdoor",www.mossyoak.com,hunting apparel & accessories,Less than $750K
683,"Haggen, Inc.",www.haggen.com,supermarkets,Less than $750K
684,Hamilton Collection,www.collectiblestoday.com,"dolls, plates, collectibles",Less than $750K
685,Hammacher Schlemmer & Co.,www.hammacher.com,"retail stores, chains, & catalog",Less than $750K
686,"Hampshire Designers, Inc.",www.hamp.com,sweaters,Less than $750K
687,Hanna Andersson Corporation,www.hannaandersson.com,clothing,Less than $750K
688,Harbor Footwear Group,www.gbxshoe.com,shoes,Less than $750K
689,"Harps Food Stores, Inc.",www.harpsfood.com,"retail groceries, dry goods",Less than $750K
690,Harveys Supermarkets,www.harveys-supermarkets.com,local supermarket chain,Less than $750K
691,"Hastings Entertainment, Inc.",www.gohastings.com,multimedia superstores,Less than $750K
692,"Hat World, Inc. / Lids",www.hatworld.com,hats,Less than $750K
693,"Hatco, Inc.",www.resistolhat.com,hat manufacturing,Less than $750K
694,HauteLook,www.hautelook.com,online retailer,Less than $750K
695,"Head USA, Inc.",www.head.com,athletic equipment & apparel,Less than $750K
696,"Healthy Fast Food, Inc.",www.u-swirl.com,quick serve restaurant,Less than $750K
697,"Heelys, Inc.",www.heelys.com,shoes with wheels,Less than $750K
698,"Hi-Tec Sports USA, Inc.",www.hi-tec.com,outdoor clothing & gear,Less than $750K
699,"Hibbett Sports, Inc.",www.hibbett.com,sporting goods retailer,Less than $750K
700,"Hillerich & Bradsby Company, Inc.",www.slugger.com,baseball bats & golf clubs,Less than $750K
701,Holiday Companies,www.holidaystationstores.com,gas station & convenience stores,Less than $750K
702,"Hollywood Tans, LLC",www.hollywoodtans.com,tanning salons,Less than $750K
703,"Homeland Stores, Inc.",www.homelandstores.com,grocery store chain,Less than $750K
704,Honeywell / Consumer Products,www.honeywell.com,automotive products / parts manufacturer,Less than $750K
705,"Horny Toad Activewear, Inc.",www.hornytoad.com,apparel,Less than $750K
706,Hot Stuff Foods,www.hotstufffoods.com,convenience store food,Less than $750K
707,"Hot Topic, Inc.",www.hottopic.com,"clothing, shoes, jewelry",Less than $750K
708,"Houchens Industries, Inc.",www.houchensindustries.com,grocery stores,Less than $750K
709,"Hubbell Lighting, Inc.",www.hubbell-ltg.com/,lighting & accessories,Less than $750K
710,"Hunt Brothers Pizza, LLC",www.huntbrotherspizza.com/,quick serve restaurant,Less than $750K
711,"Hunter Mfg, LLP",www.huntermfg.com,licensed sports consumer products,Less than $750K
712,"Hurley International, LLC",www.hurley.com,surf & skate apparel,Less than $750K
713,Icebreaker,www.icebreaker.com,outdoor apparel,Less than $750K
714,Incase Designs Corporation,goincase.com,carrying case manufacturer,Less than $750K
715,"InGear Fashion, Inc.",www.ingear.com,resort wear and bathing suit cover-ups,Less than $750K
716,"Inserra Supermarkets, Inc.",www.shoprite.com,supermarkets,Less than $750K
717,Intermix Holdco Inc.,www.intermixonline.com/,women's apparel & accessories,Less than $750K
718,"International Textiles Group, Inc",www.itg-global.com,"denim manufacturer, home furnishings fabrics, textiles, carpet, yarn",Less than $750K
719,IWC North America,www.iwc.com,luxury goods manufacturer,Less than $750K
720,J&D's Foods,www.jdfoods.net,bacon-flavored foodstuffs,Less than $750K
721,J. Barbour & Sons Ltd,www.barbour.com,casual & outdoor clothing,Less than $750K
722,"J. Jill Group, Inc.",www.jjill.com,catalog & mail-order,Less than $750K
723,J.M. Smith Corporation,www.smithdrug.com,drugs wholesale,Less than $750K
724,JA Apparel Corporation,www.josephabboud.com,luxury men's apparel,Less than $750K
725,"Jaclyn, Inc.",www.jaclyninc.com,apparel-clothing,Less than $750K
726,"JanSport, Inc.",www.jansport.com,backpacks & book bags,Less than $750K
727,"Jessica McClintock, Inc.",www.jessicamcclintock.com,perfume & clothing,Less than $750K
728,Jewel-Osco,www.jewelosco.com,grocery & drug stores,Less than $750K
729,Jewelry Television,www.jewelrytelevision.com,online & television jewelry store,Less than $750K
730,Jimlar Corporation,www.jimlar.com,footwear,Less than $750K
731,"Jordache Limited, Inc.",www.jordache.com,"sportswear, jeans, & accessories",Less than $750K
732,"Jostens, Inc.",www.jostens.com,"class rings, caps & gowns ",Less than $750K
733,JSSI,www.lugz.com,athletic footwear,Less than $750K
734,Junonia Ltd.,www.junonia.com,plus-sized women's apparel retailer,Less than $750K
735,Justin Brands,www.justinbrands.com,"western boots, footwear",Less than $750K
736,"K-Swiss, Inc.",www.kswiss.com,fitness footwear,Less than $750K
737,"K-VA-T Food Stores, Inc.",www.foodcity.com,supermarkets ,Less than $750K
738,K2 Sports,www.k2sports.com,outdoor apparel & accessories ,Less than $750K
739,"Karmaloop, LLC",www.karmaloop.com,online apparel retailer,Less than $750K
740,"KAVU, Inc.",www.kavu.com,outdoor clothing,Less than $750K
741,Kayser - Roth Corporation ,www.kayser-roth.com,hosiery & socks,Less than $750K
742,"Keen, Inc.",www.keenfootwear.com,footwear,Less than $750K
743,Kellwood Company,www.kellwood.com,apparel manufacturer,Less than $750K
744,"Kelly-Moore Paint Company, Inc.",www.kellymoore.com,paint manufacturer & retailer,Less than $750K
745,"Kemistre Eight, LLC",www.akademiks.com,apparel & accessories,Less than $750K
746,"Kerr Drug, Inc.",www.kerrdrug.com,drug stores,Less than $750K
747,"Key Food Stores Cooperative, Inc.",www.keyfood.com,grocery stores,Less than $750K
748,"Kid Brands, Inc.",www.kidbrandsinc.com,infant & juvenile products,Less than $750K
749,"King Soopers, Inc.",www.kingsoopers.com,grocery stores,Less than $750K
750,KJUS USA,www.kjus.com,sports apparel,Less than $750K
751,Krause Gentle Corporation,www.kumandgo.com,convenience stores,Less than $750K
752,"Kwik Shop, Inc.",www.kwikshop.com,convenience store chain,Less than $750K
753,L'Amy America,www.lamygroup.com,sunglasses & prescription eyewear,Less than $750K
754,"L.A. Gear, Inc.",www.lagear.com,apparel,Less than $750K
755,La Curacao,www.lacuracao.net,department stores,Less than $750K
756,"La Jolla Group, Inc.",www.lajollagroup.com,surf apparel,Less than $750K
757,"LaCrosse Footwear, Inc.",www.lacrossefootwear.com,footwear,Less than $750K
758,Lands' End Business Outfitters,www.landsend.com,branded corporate apparel,Less than $750K
759,"Lands' End, Inc.",www.landsend.com,family apparel,Less than $750K
760,LAT Sportswear,www.latsportswear.com,accessories,Less than $750K
761,Lazare Kaplan International Inc.,www.lazarediamonds.com,diamond jewelry,Less than $750K
762,Levi Strauss & Company,www.levistrauss.com,jeans & sportswear,Less than $750K
763,LifeWay Christian Resources,www.lifeway.com,"Christian stores, publishing",Less than $750K
764,Lillian Vernon Corporation,www.lillianvernon.com,mail-order retailer,Less than $750K
765,Lilly Pulitzer,www.lillypulitzer.com,women's apparel,Less than $750K
